Genero,Peso,Altura
Hombre,72,167
Mujer,69,166
Mujer,51,154
Mujer,43,144
Hombre,85,172
Mujer,50,158
Hombre,94,176
Hombre,75,169
Hombre,76,174
Mujer,55,164
Mujer,45,149
Hombre,79,169
Mujer,53,164
Hombre,82,175
Mujer,65,161
Hombre,73,165
Hombre,102,183
Mujer,76,178
Hombre,81,170
Hombre,87,182
Hombre,82,174
Hombre,92,176
Hombre,77,175
Hombre,86,180
Mujer,73,173
Mujer,71,167
Hombre,87,177
Mujer,62,161
Mujer,52,154
Mujer,57,157
Hombre,81,173
Hombre,82,171
Mujer,64,169
Mujer,50,150
Hombre,65,170
Mujer,60,162
Hombre,85,180
Mujer,50,151
Mujer,63,162
Hombre,72,171
Mujer,67,158
Hombre,94,179
Mujer,53,163
Mujer,67,164
Hombre,94,181
Hombre,75,166
Mujer,59,168
Hombre,66,164
Mujer,64,159
Mujer,57,161
Hombre,70,167
Mujer,57,155
Mujer,82,174
Mujer,41,146
Mujer,55,154
Mujer,61,155
Mujer,36,142
Mujer,56,163
Mujer,64,163
Hombre,96,186
Hombre,87,172
Hombre,87,172
Hombre,87,181
Hombre,91,185
Hombre,85,170
Hombre,71,157
Mujer,61,165
Mujer,56,150
Mujer,57,162
Mujer,63,165
Hombre,89,180
Hombre,85,179
Mujer,57,161
Hombre,74,165
Mujer,68,168
Mujer,73,175
Mujer,51,154
Mujer,52,160
Mujer,66,169
Mujer,61,162
Mujer,62,163
Mujer,66,163
Hombre,60,164
Hombre,104,194
Hombre,103,189
Mujer,68,169
Hombre,93,176
Hombre,72,163
Hombre,90,178
Mujer,49,150
Mujer,68,167
Hombre,92,182
Mujer,65,158
Hombre,76,172
Hombre,88,174
Mujer,64,161
Hombre,81,178
Mujer,47,152
Hombre,83,178
Mujer,49,156
Mujer,61,158
Hombre,77,168
Mujer,63,159
Hombre,87,177
Mujer,58,162
Hombre,81,173
Mujer,57,160
Hombre,62,159
Mujer,60,158
Mujer,63,161
Mujer,60,155
Hombre,81,172
Hombre,80,175
Mujer,61,160
Hombre,85,172
Mujer,63,156
Hombre,88,186
Hombre,88,180
Mujer,62,165
Hombre,89,176
Mujer,75,167
Hombre,70,162
Mujer,64,166
Hombre,81,172
Hombre,79,169
Hombre,73,161
Mujer,63,161
Hombre,85,175
Hombre,82,177
Mujer,59,164
Mujer,73,172
Mujer,67,165
Mujer,61,162
Mujer,58,159
Hombre,88,178
Hombre,68,164
Hombre,83,173
Hombre,72,175
Mujer,66,164
Mujer,67,163
Mujer,66,162
Mujer,55,152
Hombre,76,171
Mujer,57,155
Mujer,55,161
Mujer,60,161
Hombre,76,172
Mujer,64,169
Mujer,62,163
Hombre,85,171
Mujer,49,155
Mujer,57,150
Hombre,88,178
Mujer,75,170
Mujer,70,168
Hombre,82,171
Mujer,61,161
Hombre,81,166
Hombre,94,183
Mujer,68,166
Mujer,62,160
Hombre,80,171
Mujer,61,160
Hombre,87,178
Hombre,95,180
Mujer,54,154
Mujer,69,170
Mujer,61,161
Mujer,55,158
Mujer,60,161
Hombre,83,168
Mujer,62,158
Mujer,46,151
Hombre,95,185
Mujer,68,163
Hombre,82,170
Mujer,63,164
Mujer,56,158
Mujer,53,153
Mujer,49,157
Hombre,79,170
Mujer,53,157
Mujer,49,156
Hombre,82,167
Mujer,54,160
Hombre,101,188
Hombre,69,159
Mujer,59,157
Mujer,60,160
Mujer,54,158
Hombre,78,167
Mujer,53,167
Hombre,88,182
Hombre,74,171
Mujer,64,171
Mujer,53,156
Mujer,58,161
Hombre,82,174
Mujer,73,178
Mujer,57,159
Mujer,66,161
Mujer,53,156
Mujer,69,169
Mujer,63,165
Mujer,64,157
Mujer,68,165
Hombre,76,170
Hombre,82,171
Hombre,89,177
Hombre,78,172
Mujer,61,160
Mujer,69,161
Hombre,90,179
Mujer,67,158
Hombre,78,171
Mujer,50,156
Mujer,52,156
Hombre,71,160
Mujer,66,166
Hombre,93,186
Mujer,54,158
Hombre,90,178
Mujer,39,143
Hombre,81,175
Mujer,61,167
Mujer,70,167
Hombre,99,185
Hombre,90,182
Mujer,60,163
Mujer,69,167
Hombre,81,169
Hombre,82,173
Hombre,77,167
Hombre,75,163
Mujer,52,158
Hombre,78,170
Mujer,64,158
Hombre,87,174
Mujer,74,173
Hombre,66,156
Mujer,66,161
Hombre,91,175
Mujer,69,171
Hombre,98,181
Mujer,64,158
Mujer,50,153
Mujer,82,175
Mujer,50,154
Mujer,66,164
Hombre,85,171
Mujer,50,150
Hombre,80,180
Hombre,111,193
Mujer,59,157
Mujer,50,155
Hombre,83,173
Mujer,60,158
Mujer,63,160
Hombre,85,180
Hombre,66,161
Hombre,61,160
Mujer,55,154
Mujer,48,149
Hombre,80,171
Hombre,85,173
Mujer,76,175
Mujer,61,161
Hombre,94,181
Mujer,69,162
Hombre,91,184
Hombre,83,173
Mujer,55,159
Hombre,93,176
Hombre,78,176
Mujer,72,168
Mujer,72,172
Mujer,40,144
Mujer,58,162
Mujer,80,175
Hombre,96,183
Mujer,56,161
Hombre,82,173
Mujer,48,151
Hombre,92,178
Hombre,90,178
Mujer,49,155
Hombre,78,172
Hombre,93,181
Hombre,99,186
Hombre,78,174
Hombre,87,175
Hombre,82,171
Hombre,80,174
Hombre,83,180
Mujer,83,171
Hombre,89,176
Mujer,47,149
Hombre,86,173
Mujer,65,162
Mujer,58,158
Hombre,85,168
Hombre,88,179
Mujer,48,154
Hombre,88,174
Hombre,90,171
Hombre,90,179
Mujer,45,153
Hombre,69,168
Hombre,77,173
Hombre,89,178
Hombre,83,174
Hombre,88,169
Mujer,65,164
Hombre,79,166
Mujer,55,164
Hombre,82,174
Mujer,69,171
Hombre,82,177
Hombre,85,177
Mujer,50,147
Mujer,65,162
Mujer,52,150
Mujer,57,156
Mujer,79,164
Hombre,90,177
Hombre,79,172
Hombre,101,178
Mujer,54,160
Hombre,86,172
Mujer,49,150
Hombre,92,180
Hombre,94,180
Hombre,82,163
Mujer,58,159
Hombre,83,171
Mujer,53,158
Mujer,56,159
Hombre,75,167
Mujer,61,159
Hombre,104,190
Mujer,66,168
Hombre,85,179
Mujer,52,157
Mujer,53,148
Hombre,92,179
Hombre,90,179
Hombre,71,159
Mujer,67,156
Hombre,84,170
Mujer,66,161
Hombre,75,166
Mujer,43,148
Hombre,90,181
Mujer,48,150
Mujer,69,164
Hombre,91,181
Hombre,76,169
Mujer,58,159
Hombre,84,175
Mujer,62,164
Mujer,54,164
Hombre,72,163
Hombre,93,177
Hombre,80,169
Hombre,93,182
Mujer,61,158
Mujer,69,168
Hombre,90,184
Mujer,48,151
Mujer,53,162
Mujer,64,166
Hombre,80,179
Mujer,63,163
Hombre,79,176
Mujer,68,167
Hombre,87,177
Mujer,69,168
Hombre,86,174
Mujer,73,166
Hombre,83,169
Hombre,83,177
Mujer,62,167
Hombre,80,171
Mujer,43,149
Hombre,86,166
Hombre,102,191
Mujer,60,162
Mujer,71,163
Mujer,77,170
Mujer,60,160
Hombre,76,168
Mujer,62,161
Hombre,83,180
Mujer,59,165
Mujer,59,159
Mujer,64,163
Mujer,65,159
Hombre,84,179
Mujer,52,153
Mujer,63,162
Hombre,81,171
Hombre,84,176
Hombre,82,160
Hombre,73,169
Mujer,70,163
Hombre,95,184
Mujer,53,160
Hombre,95,175
Mujer,71,164
Mujer,68,163
Hombre,102,198
Hombre,100,185
Hombre,79,170
Hombre,94,181
Mujer,75,169
Hombre,88,174
Mujer,50,158
Hombre,68,167
Mujer,71,165
Mujer,45,152
Mujer,64,164
Mujer,79,183
Hombre,93,174
Mujer,81,175
Hombre,76,171
Hombre,88,173
Mujer,57,158
Mujer,63,166
Mujer,67,161
Hombre,75,167
Hombre,89,175
Mujer,56,160
Hombre,81,170
Hombre,71,167
Mujer,58,150
Mujer,68,166
Hombre,96,181
Mujer,42,151
Hombre,77,174
Hombre,83,174
Hombre,78,162
Mujer,65,167
Mujer,62,162
Hombre,81,167
Hombre,80,170
Mujer,44,156
Hombre,99,183
Mujer,62,160
Mujer,49,156
Mujer,54,154
Hombre,71,168
Mujer,60,160
Mujer,62,161
Mujer,62,168
Mujer,62,160
Hombre,85,176
Mujer,45,155
Hombre,92,184
Hombre,101,186
Mujer,44,146
Hombre,92,179
Hombre,95,183
Hombre,73,170
Hombre,91,180
Hombre,101,186
Mujer,70,169
Mujer,61,156
Hombre,73,167
Hombre,91,174
Mujer,69,166
Mujer,51,156
Hombre,83,175
Hombre,76,166
Mujer,52,155
Hombre,98,179
Hombre,93,180
Mujer,74,173
Mujer,74,162
Hombre,106,190
Mujer,60,161
Mujer,54,166
Hombre,65,163
Hombre,78,168
Mujer,54,152
Hombre,79,175
Hombre,64,165
Mujer,62,163
Hombre,82,172
Hombre,79,169
Hombre,75,161
Mujer,65,159
Hombre,77,163
Hombre,81,171
Hombre,89,170
Mujer,59,158
Mujer,57,157
Mujer,52,151
Hombre,82,169
Hombre,83,172
Mujer,67,165
Mujer,46,147
Mujer,71,168
Mujer,54,159
Hombre,87,171
Hombre,83,175
Mujer,48,150
Hombre,81,167
Mujer,50,158
Mujer,42,147
Hombre,89,172
Mujer,58,163
Hombre,75,166
Mujer,58,160
Hombre,86,172
Hombre,89,173
Mujer,72,169
Mujer,57,160
Mujer,68,168
Mujer,47,151
Hombre,94,172
Mujer,55,165
Hombre,84,175
Hombre,71,162
Mujer,47,152
Hombre,91,183
Hombre,70,170
Mujer,69,171
Mujer,67,172
Mujer,57,152
Hombre,75,170
Mujer,72,171
Mujer,85,176
Mujer,64,164
Mujer,58,160
Mujer,64,163
Mujer,41,147
Hombre,81,170
Mujer,51,151
Mujer,46,149
Mujer,56,162
Mujer,62,162
Mujer,47,155
Mujer,61,161
Mujer,68,165
Mujer,68,168
Mujer,57,160
Mujer,59,158
Mujer,59,163
Mujer,67,160
Hombre,77,171
Hombre,70,170
Mujer,60,161
Hombre,74,165
Hombre,88,180
Hombre,71,161
Hombre,83,169
Mujer,71,166
Hombre,85,173
Mujer,58,150
Mujer,56,157
Mujer,48,151
Hombre,77,169
Hombre,103,189
Mujer,53,158
Hombre,88,175
Hombre,90,180
Hombre,71,165
Hombre,76,167
Hombre,78,173
Mujer,54,160
Mujer,61,160
Hombre,96,177
Hombre,89,180
Mujer,56,158
Hombre,88,175
Mujer,60,152
Mujer,63,165
Mujer,66,165
Mujer,79,170
Mujer,76,167
Hombre,72,165
Mujer,54,155
Hombre,91,182
Mujer,60,159
Mujer,62,158
Mujer,65,163
Mujer,58,156
Mujer,62,166
Mujer,58,160
Hombre,75,166
Mujer,67,166
Hombre,68,155
Mujer,55,162
Mujer,63,167
Mujer,52,159
Hombre,76,170
Hombre,89,179
Mujer,64,158
Hombre,93,179
Mujer,61,164
Hombre,64,160
Mujer,59,157
Mujer,81,171
Mujer,45,149
Mujer,64,165
Hombre,79,172
Hombre,73,163
Hombre,84,178
Mujer,50,156
Hombre,85,174
Mujer,66,165
Hombre,83,171
Mujer,69,163
Hombre,93,182
Hombre,81,173
Hombre,85,182
Mujer,58,165
Hombre,79,170
Hombre,73,170
Mujer,74,168
Mujer,52,150
Mujer,64,172
Hombre,73,165
Hombre,74,166
Mujer,62,167
Mujer,61,161
Hombre,86,175
Mujer,56,154
Hombre,87,178
Mujer,53,151
Mujer,69,165
Mujer,62,160
Mujer,64,163
Hombre,88,177
Hombre,76,166
Hombre,63,164
Mujer,63,164
Mujer,53,152
Mujer,64,171
Mujer,67,160
Mujer,55,156
Hombre,79,173
Mujer,58,162
Hombre,88,182
Mujer,67,164
Hombre,90,183
Mujer,61,158
Hombre,91,185
Mujer,62,159
Mujer,78,175
Hombre,98,183
Hombre,77,169
Hombre,86,180
Hombre,73,169
Hombre,70,166
Mujer,58,163
Hombre,77,178
Mujer,55,155
Hombre,96,188
Mujer,45,151
Mujer,44,148
Mujer,77,171
Mujer,58,169
Hombre,66,157
Hombre,75,169
Mujer,76,171
Mujer,62,165
Hombre,87,174
Mujer,72,166
Mujer,56,161
Hombre,79,174
Hombre,104,190
Mujer,74,172
Hombre,75,165
Mujer,64,164
Mujer,65,167
Mujer,67,162
Hombre,84,172
Mujer,64,165
Mujer,59,168
Hombre,80,172
Hombre,85,178
Hombre,79,163
Mujer,41,143
Hombre,87,185
Mujer,59,160
Mujer,71,167
Mujer,47,141
Hombre,72,164
Hombre,75,169
Hombre,97,187
Mujer,71,170
Hombre,83,178
Mujer,67,161
Mujer,60,161
Mujer,57,162
Hombre,79,173
Mujer,65,166
Hombre,78,166
Mujer,65,163
Mujer,61,167
Mujer,67,158
Mujer,58,159
Hombre,83,170
Hombre,88,178
Hombre,93,181
Hombre,99,177
Mujer,36,153
Mujer,52,154
Hombre,85,178
Hombre,80,171
Mujer,58,158
Mujer,75,171
Mujer,79,172
Hombre,73,161
Hombre,84,177
Hombre,89,176
Hombre,76,176
Hombre,87,179
Mujer,53,157
Hombre,92,182
Hombre,79,170
Hombre,75,172
Mujer,70,165
Hombre,89,180
Hombre,81,175
Hombre,87,181
Mujer,68,173
Hombre,82,177
Hombre,100,187
Mujer,58,157
Hombre,84,167
Hombre,97,179
Mujer,73,170
Hombre,94,181
Mujer,72,165
Hombre,85,174
Hombre,91,182
Hombre,78,169
Mujer,67,169
Hombre,60,161
Hombre,81,178
Hombre,92,176
Hombre,88,179
Hombre,79,174
Mujer,57,159
Mujer,53,161
Mujer,52,152
Mujer,68,171
Mujer,76,168
Mujer,58,156
Hombre,90,173
Hombre,100,181
Mujer,47,146
Hombre,79,170
Hombre,62,161
Mujer,54,153
Mujer,63,163
Mujer,58,161
Mujer,51,152
Mujer,69,168
Mujer,61,162
Hombre,87,185
Hombre,99,182
Hombre,82,174
Mujer,67,165
Mujer,51,153
Mujer,74,171
Mujer,67,166
Mujer,64,164
Mujer,60,160
Mujer,49,150
Hombre,92,181
Mujer,54,155
Hombre,73,167
Hombre,90,170
Mujer,72,166
Mujer,52,153
Mujer,58,162
Mujer,47,158
Hombre,88,176
Mujer,53,155
Mujer,59,160
Hombre,98,179
Mujer,56,154
Mujer,71,164
Hombre,70,167
Hombre,100,183
Mujer,64,167
Hombre,86,173
Mujer,52,154
Hombre,60,155
Mujer,63,163
Mujer,58,158
Hombre,79,176
Mujer,64,164
Mujer,70,169
Hombre,90,182
Hombre,69,161
Hombre,64,163
Hombre,106,189
Mujer,63,168
Hombre,75,164
Hombre,75,169
Hombre,82,165
Mujer,64,171
Hombre,83,175
Hombre,84,170
Mujer,58,161
Hombre,74,173
Mujer,64,164
Mujer,56,156
Hombre,85,172
Mujer,69,167
Hombre,80,175
Mujer,51,157
Hombre,85,175
Hombre,73,164
Hombre,81,172
Mujer,56,158
Hombre,96,175
Hombre,64,151
Hombre,88,177
Hombre,93,185
Mujer,71,164
Hombre,81,168
Hombre,68,169
Mujer,54,153
Mujer,67,161
Mujer,56,158
Hombre,86,179
Hombre,92,181
Hombre,79,167
Mujer,50,150
Hombre,74,165
Hombre,90,182
Mujer,59,159
Hombre,83,173
Hombre,83,172
Mujer,66,163
Mujer,69,171
Hombre,80,171
Mujer,48,158
Hombre,75,170
Mujer,55,155
Hombre,91,179
Mujer,41,143
Mujer,67,174
Hombre,73,166
Mujer,60,158
Mujer,57,160
Hombre,76,167
Mujer,55,160
Mujer,63,164
Hombre,83,175
Mujer,67,164
Hombre,92,174
Mujer,63,167
Hombre,99,181
Hombre,88,174
Hombre,81,170
Hombre,95,187
Mujer,64,165
Mujer,62,160
Mujer,76,173
Mujer,60,155
Hombre,85,175
Mujer,66,163
Hombre,84,172
Hombre,78,171
Hombre,96,189
Mujer,57,161
Mujer,66,165
Hombre,80,174
Hombre,97,185
Mujer,61,171
Mujer,55,167
Mujer,50,148
Mujer,43,143
Mujer,70,169
Hombre,87,175
Mujer,68,164
Hombre,86,177
Mujer,61,162
Mujer,52,158
Mujer,44,149
Mujer,56,167
Hombre,86,174
Mujer,47,150
Hombre,87,184
Mujer,56,151
Mujer,51,153
Mujer,61,161
Hombre,89,175
Mujer,48,151
Mujer,63,163
Hombre,92,184
Mujer,55,163
Mujer,77,168
Hombre,94,177
Mujer,55,157
Hombre,86,172
Mujer,73,171
Hombre,92,179
Hombre,76,164
Mujer,51,151
Mujer,49,152
Mujer,62,159
Mujer,62,158
Mujer,56,158
Mujer,63,165
Hombre,90,182
Hombre,78,167
Hombre,95,180
Hombre,97,184
Mujer,51,151
Hombre,79,167
Hombre,93,175
Mujer,48,153
Hombre,73,168
Hombre,90,180
Mujer,72,178
Hombre,76,170
Mujer,61,168
Mujer,72,172
Mujer,68,164
Mujer,49,159
Mujer,58,158
Mujer,75,175
Mujer,78,172
Hombre,86,178
Mujer,68,168
Mujer,64,167
Mujer,49,151
Mujer,71,160
Mujer,63,163
Hombre,94,181
Hombre,91,183
Hombre,78,172
Mujer,63,167
Hombre,90,174
Mujer,60,162
Mujer,63,164
Mujer,58,164
Hombre,92,179
Hombre,82,173
Hombre,83,179
Mujer,59,161
Hombre,68,162
Mujer,65,159
Hombre,72,171
Hombre,71,170
Mujer,50,152
Mujer,53,154
Mujer,69,163
Hombre,96,180
Mujer,72,170
Mujer,61,159
Mujer,75,170
Mujer,66,168
Mujer,62,158
Mujer,70,166
Hombre,75,167
Hombre,86,181
Hombre,87,177
Mujer,63,164
Mujer,61,159
Mujer,58,159
Hombre,81,175
Mujer,56,158
Mujer,56,156
Mujer,67,164
Hombre,74,169
Hombre,88,175
Hombre,85,171
Hombre,66,156
Hombre,68,163
Hombre,71,162
Mujer,45,152
Mujer,54,152
Hombre,82,172
Mujer,59,159
Mujer,53,155
Mujer,60,163
Hombre,89,182
Mujer,64,162
Hombre,68,163
Mujer,46,156
Hombre,79,170
Mujer,53,159
Hombre,89,180
Mujer,47,156
Hombre,92,185
Mujer,66,170
Hombre,92,179
Mujer,55,160
Hombre,76,175
Hombre,68,164
Hombre,87,178
Mujer,56,157
Hombre,86,172
Mujer,62,161
Hombre,84,174
Hombre,89,173
Hombre,79,174
Mujer,55,159
Hombre,77,171
Hombre,77,167
Mujer,57,160
Mujer,76,175
Hombre,92,180
Hombre,83,179
Mujer,53,152
Mujer,54,153
Mujer,55,157
Hombre,84,172
Mujer,55,156
Hombre,75,168
Mujer,59,159
Hombre,93,183
Hombre,72,165
Hombre,97,185
Hombre,83,179
Hombre,84,176
Hombre,74,174
Mujer,68,164
Mujer,62,161
Hombre,82,180
Hombre,85,174
Mujer,71,166
Hombre,99,182
Hombre,92,179
Mujer,58,163
Mujer,54,164
Hombre,93,176
Hombre,87,182
Hombre,89,182
Hombre,83,178
Hombre,85,177
Mujer,57,161
Hombre,84,170
Hombre,75,161
Hombre,73,176
Hombre,87,177
Mujer,52,155
Hombre,85,181
Mujer,52,154
Mujer,64,161
Hombre,104,186
Mujer,57,151
Hombre,85,175
Mujer,67,165
Hombre,79,173
Hombre,79,168
Mujer,69,164
Mujer,58,161
Mujer,55,155
Mujer,64,163
Mujer,57,164
Hombre,94,179
Hombre,80,170
Mujer,79,173
Mujer,65,164
Mujer,58,164
Mujer,63,162
Hombre,83,171
Hombre,93,187
Hombre,86,173
Mujer,59,161
Hombre,81,174
Mujer,69,166
Hombre,66,166
Hombre,84,172
Mujer,81,167
Mujer,63,162
Mujer,72,167
Mujer,56,162
Mujer,64,163
Hombre,79,173
Hombre,89,178
Mujer,73,164
Mujer,71,168
Mujer,56,156
Mujer,60,157
Mujer,53,166
Mujer,57,155
Hombre,90,172
Mujer,70,171
Hombre,89,177
Mujer,58,155
Hombre,76,168
Hombre,66,168
Hombre,86,172
Hombre,92,182
Mujer,60,165
Mujer,41,148
Mujer,74,170
Hombre,103,182
Hombre,88,179
Hombre,102,187
Hombre,79,170
Hombre,70,169
Mujer,50,157
Hombre,90,175
Mujer,71,165
Hombre,75,163
Mujer,59,157
Mujer,48,155
Hombre,80,172
Hombre,89,181
Hombre,77,167
Mujer,42,148
Mujer,66,155
Mujer,46,144
Hombre,72,165
Hombre,89,181
Hombre,87,174
Mujer,61,160
Mujer,70,170
Hombre,85,175
Hombre,77,173
Mujer,69,164
Mujer,64,157
Hombre,94,181
Mujer,48,150
Hombre,78,173
Mujer,67,160
Hombre,90,181
Hombre,103,190
Mujer,52,156
Hombre,96,185
Hombre,97,180
Mujer,66,164
Mujer,52,159
Mujer,66,161
Hombre,108,188
Hombre,86,166
Hombre,92,176
Mujer,63,161
Hombre,93,176
Mujer,56,162
Mujer,61,162
Hombre,81,173
Hombre,81,175
Mujer,55,157
Mujer,53,154
Mujer,54,157
Mujer,69,163
Hombre,79,177
Hombre,83,173
Hombre,79,162
Mujer,78,172
Hombre,82,178
Hombre,91,179
Mujer,56,156
Mujer,71,168
Mujer,68,168
Hombre,80,172
Mujer,81,170
Mujer,66,163
Mujer,72,172
Mujer,75,166
Mujer,42,147
Hombre,65,163
Mujer,43,151
Mujer,61,164
Hombre,75,169
Mujer,47,151
Mujer,45,152
Hombre,86,172
Mujer,62,162
Hombre,89,175
Mujer,57,162
Hombre,78,172
Hombre,78,169
Hombre,98,185
Hombre,91,182
Hombre,83,177
Hombre,96,181
Hombre,93,187
Hombre,74,170
Mujer,36,146
Hombre,108,194
Hombre,73,168
Mujer,61,161
Mujer,46,148
Hombre,86,174
Mujer,44,151
Hombre,104,184
Mujer,60,156
Mujer,78,171
Hombre,78,174
Hombre,98,190
Hombre,82,175
Hombre,98,186
Mujer,66,171
Hombre,87,176
Hombre,78,170
Hombre,90,178
Hombre,79,169
Mujer,59,158
Mujer,63,159
Hombre,80,174
Mujer,62,163
Hombre,77,164
Hombre,89,181
Hombre,83,178
Mujer,55,161
Hombre,79,170
Mujer,57,156
Hombre,95,188
Mujer,66,164
Mujer,51,152
Hombre,72,169
Mujer,56,164
Hombre,78,170
Hombre,85,180
Mujer,54,154
Hombre,89,175
Mujer,66,164
Hombre,89,181
Mujer,65,164
Hombre,82,169
Hombre,79,170
Mujer,50,148
Hombre,78,172
Mujer,64,163
Hombre,76,175
Mujer,50,153
Hombre,89,174
Mujer,69,169
Hombre,79,170
Hombre,75,165
Hombre,72,165
Hombre,73,169
Mujer,50,149
Mujer,54,156
Mujer,56,160
Mujer,62,159
Hombre,108,192
Mujer,57,158
Hombre,83,172
Mujer,64,173
Hombre,94,187
Mujer,63,154
Hombre,99,185
Mujer,44,154
Mujer,66,162
Mujer,55,158
Hombre,60,159
Hombre,83,178
Mujer,76,170
Mujer,60,162
Mujer,76,169
Hombre,62,161
Mujer,57,157
Mujer,50,162
Hombre,86,179
Hombre,83,171
Hombre,76,166
Mujer,62,161
Mujer,58,161
Hombre,85,174
Mujer,59,159
Hombre,80,173
Hombre,62,160
Hombre,78,169
Mujer,72,161
Mujer,71,168
Hombre,81,175
Hombre,76,170
Hombre,79,175
Mujer,55,163
Hombre,73,168
Hombre,92,172
Mujer,74,172
Mujer,58,159
Mujer,60,161
Hombre,95,184
Mujer,52,154
Mujer,67,163
Mujer,50,156
Mujer,56,155
Hombre,78,171
Hombre,105,193
Hombre,81,174
Mujer,46,150
Mujer,68,164
Hombre,88,180
Mujer,73,167
Mujer,71,170
Hombre,74,169
Mujer,38,140
Mujer,57,157
Mujer,51,156
Hombre,89,175
Hombre,88,174
Mujer,42,151
Hombre,87,170
Mujer,54,159
Mujer,70,168
Mujer,66,155
Mujer,72,168
Hombre,95,180
Hombre,79,165
Mujer,66,167
Hombre,87,175
Mujer,66,170
Hombre,79,170
Hombre,96,182
Hombre,79,168
Hombre,76,168
Mujer,55,163
Mujer,66,164
Mujer,62,160
Hombre,114,194
Hombre,91,179
Mujer,64,158
Hombre,87,173
Mujer,61,166
Hombre,57,155
Mujer,57,160
Hombre,94,189
Hombre,103,190
Mujer,77,171
Hombre,80,169
Mujer,69,172
Hombre,97,187
Hombre,97,177
Mujer,66,168
Mujer,53,156
Mujer,70,160
Mujer,68,170
Mujer,69,168
Mujer,64,162
Mujer,66,163
Hombre,86,179
Mujer,56,151
Hombre,89,179
Mujer,67,160
Hombre,85,173
Hombre,94,188
Mujer,65,161
Hombre,90,183
Mujer,54,157
Mujer,51,154
Hombre,88,180
Hombre,81,173
Mujer,63,163
Hombre,93,179
Mujer,77,176
Mujer,67,167
Hombre,94,186
Hombre,87,177
Mujer,81,174
Hombre,82,175
Mujer,77,176
Mujer,62,166
Hombre,83,167
Mujer,70,164
Hombre,74,171
Mujer,66,164
Hombre,88,187
Hombre,71,163
Hombre,98,176
Hombre,85,177
Mujer,73,168
Mujer,60,161
Mujer,64,168
Mujer,71,166
Mujer,52,158
Hombre,96,182
Hombre,83,169
Hombre,91,181
Hombre,79,171
Hombre,80,174
Hombre,99,183
Hombre,92,181
Mujer,71,161
Mujer,61,157
Mujer,70,168
Mujer,47,153
Hombre,77,166
Hombre,83,171
Hombre,87,178
Hombre,75,166
Hombre,82,170
Mujer,76,168
Hombre,84,178
Hombre,85,174
Mujer,66,167
Mujer,54,159
Hombre,85,177
Hombre,83,178
Hombre,86,180
Mujer,47,155
Hombre,97,178
Mujer,62,162
Hombre,92,184
Mujer,51,162
Mujer,60,169
Hombre,82,171
Mujer,54,156
Mujer,57,157
Mujer,63,155
Mujer,66,168
Mujer,73,172
Mujer,76,174
Hombre,76,173
Mujer,44,145
Hombre,78,166
Hombre,97,178
Mujer,59,160
Hombre,85,179
Mujer,52,149
Mujer,52,152
Hombre,87,175
Hombre,75,164
Hombre,78,174
Hombre,86,166
Hombre,107,191
Mujer,65,165
Mujer,77,170
Mujer,49,147
Mujer,62,164
Hombre,107,186
Hombre,71,171
Hombre,86,171
Mujer,66,168
Hombre,83,175
Mujer,49,152
Hombre,86,174
Hombre,90,182
Hombre,87,176
Hombre,87,174
Hombre,82,176
Mujer,65,158
Mujer,56,151
Hombre,81,167
Hombre,82,181
Mujer,64,162
Mujer,57,163
Hombre,84,171
Hombre,92,182
Mujer,62,163
Mujer,49,147
Hombre,98,188
Hombre,73,171
Hombre,78,178
Hombre,77,170
Hombre,84,171
Mujer,65,156
Hombre,77,172
Hombre,69,162
Mujer,74,171
Hombre,84,178
Hombre,99,184
Mujer,46,151
Hombre,89,174
Hombre,79,170
Mujer,51,159
Hombre,72,164
Hombre,87,171
Mujer,75,168
Hombre,79,176
Mujer,70,163
Hombre,102,194
Mujer,71,168
Hombre,69,161
Hombre,79,171
Mujer,51,156
Hombre,92,181
Mujer,68,167
Mujer,47,147
Hombre,91,176
Mujer,53,152
Hombre,81,173
Hombre,88,178
Mujer,65,160
Mujer,64,160
Hombre,87,178
Hombre,86,177
Mujer,54,158
Mujer,57,157
Mujer,59,153
Mujer,57,164
Mujer,63,165
Hombre,89,173
Mujer,58,164
Mujer,58,154
Hombre,89,179
Hombre,89,179
Hombre,85,174
Mujer,77,176
Mujer,58,159
Hombre,99,177
Hombre,62,160
Mujer,75,164
Hombre,78,176
Mujer,56,155
Hombre,86,178
Mujer,56,152
Mujer,68,161
Mujer,56,155
Hombre,91,180
Mujer,60,161
Hombre,79,174
Mujer,83,176
Mujer,63,162
Hombre,91,175
Mujer,54,161
Hombre,68,165
Hombre,86,175
Hombre,90,177
Mujer,52,150
Mujer,51,159
Mujer,54,153
Mujer,68,169
Mujer,60,156
Mujer,64,165
Mujer,70,168
Mujer,57,163
Mujer,42,149
Hombre,98,188
Hombre,70,166
Mujer,62,172
Hombre,75,167
Mujer,62,159
Hombre,93,177
Hombre,91,178
Mujer,59,158
Mujer,69,167
Mujer,40,146
Hombre,78,167
Hombre,92,182
Hombre,70,164
Hombre,87,180
Hombre,97,188
Mujer,48,157
Hombre,82,170
Mujer,66,165
Hombre,95,182
Mujer,61,162
Hombre,68,163
Hombre,75,167
Hombre,88,179
Mujer,59,158
Hombre,74,168
Mujer,69,172
Hombre,87,177
Hombre,79,172
Hombre,81,178
Mujer,54,153
Mujer,78,172
